IOS Syntax

    Variable to Scope
        network_target  constant.numeric.target_ip
        ip constant.numeric.ip.ipv4.address
        ip_prefix   constant.numeric.ip.ipv4.prefix
        network_address  constant.numeric.network.ipv4.network_address
        wildcard_mask constant.numeric.network.ipv4.wildcard
        subnet_mask   constant.numeric.network.ipv4.subnet_mask
        ipv4_prefix_length   constant.numeric.network.ipv4.prefix_length
        ipv6   constant.numeric.ip.ipv6.address
        ipv6_prefix_length   constant.numeric.network.ipv6.prefix_length
        ipv6_prefix   constant.numeric.ip.ipv6.prefix
        type_5_password string.unquoted.cisco.password.type.5
        type_7_password string.unquoted.cisco.password.type.7

        vlan_id constant.numeric.vlan.id
        vlan_range constant.numeric.vlan.range
    
